C:\Users\Administrator\vtccp\vtccp>git pull
remote: Enumerating objects: 2230, done.
remote: Counting objects: 100% (2230/2230), done.
remote: Compressing objects: 100% (457/457), done.
remote: Total 2184 (delta 1672), reused 2180 (delta 1668), pack-reused 0 (from 0)
Receiving objects: 100% (2184/2184), 32.99 MiB | 14.25 MiB/s, done.
 create mode 100644 attached_assets/Pasted--xml-version-1-0-encoding-UTF-8-0x0D-0x0A-DMCCResponse-_1779103600456.txt
 create mode 100644 attached_assets/Pasted--xml-version-1-0-encoding-UTF-8-0x0D-0x0A-DMCCResponse-_1779107844684.txt
 create mode 100644 attached_assets/Pasted--xml-version-1-0-encoding-UTF-8-0x0D-0x0A-DMCCResponse-_1779110716772.txt
 create mode 100644 attached_assets/Pasted--xml-version-1-0-encoding-UTF-8-0x0D-0x0A-DMCCResponse-_1779110837556.txt
 create mode 100644 attached_assets/Pasted--xml-version-1-0-encoding-UTF-8-0x0D-0x0A-DMCCResponse-_1779113803219.txt
 create mode 100644 attached_assets/Pasted--xml-version-1-0-encoding-UTF-8-0x0D-0x0A-DMCCResponse-_1779113879488.txt
 create mode 100644 attached_assets/Pasted--xml-version-1-0-encoding-UTF-8-0x0D-0x0A-DMCCResponse-_1779117916148.txt
 create mode 100644 attached_assets/Pasted--xml-version-1-0-encoding-UTF-8-0x0D-0x0A-DMCCResponse-_1779237295715.txt
 create mode 100644 attached_assets/Pasted--xml-version-1-0-encoding-UTF-8-0x0D-0x0A-DMCCResponse-_1779238971697.txt
 create mode 100644 attached_assets/Pasted--xml-version-1-0-encoding-UTF-8-0x0D-0x0A-DMCCResponse-_1779239287077.txt
 create mode 100644 attached_assets/Pasted--xml-version-1-0-encoding-UTF-8-0x0D-0x0A-DMCCResponse-_1779240274853.txt
 create mode 100644 attached_assets/Pasted--xml-version-1-0-encoding-UTF-8-0x0D-0x0A-DMCCResponse-_1779240569226.txt
 create mode 100644 attached_assets/Pasted--xml-version-1-0-encoding-UTF-8-0x0D-0x0A-DMCCResponse-_1779241615016.txt
 create mode 100644 attached_assets/Pasted--xml-version-1-0-encoding-UTF-8-0x0D-0x0A-DMCCResponse-_1779242834363.txt
 create mode 100644 attached_assets/Pasted--xml-version-1-0-encoding-UTF-8-0x0D-0x0A-DMCCResponse-_1779242933627.txt
 create mode 100644 attached_assets/Pasted--xml-version-1-0-encoding-UTF-8-0x0D-0x0A-DMCCResponse-_1779246147506.txt
 create mode 100644 attached_assets/Pasted--xml-version-1-0-encoding-UTF-8-0x0D-0x0A-DMCCResponse-_1779247428799.txt
 create mode 100644 attached_assets/Pasted--xml-version-1-0-encoding-UTF-8-0x0D-0x0A-DMCCResponse-_1779656474843.txt
 create mode 100644 attached_assets/Pasted--xml-version-1-0-encoding-UTF-8-0x0D-0x0A-DMCCResponse-_1779657296830.txt
 create mode 100644 attached_assets/Pasted--xml-version-1-0-encoding-UTF-8-0x0D-0x0A-DMCCResponse-_1779658431779.txt
 create mode 100644 attached_assets/Pasted--xml-version-1-0-encoding-UTF-8-0x0D-0x0A-DMCCResponse-_1779674075802.txt
 create mode 100644 attached_assets/Pasted--xml-version-1-0-encoding-UTF-8-0x0D-0x0A-DMCCResponse-_1779674131657.txt
 create mode 100644 attached_assets/Pasted--xml-version-1-0-encoding-UTF-8-0x0D-0x0A-DMCCResponse-_1779674680783.txt
 create mode 100644 attached_assets/Pasted--xml-version-1-0-encoding-UTF-8-0x0D-0x0A-DMCCResponse-_1779674719717.txt
 create mode 100644 attached_assets/Pasted--xml-version-1-0-encoding-UTF-8-0x0D-0x0A-DMCCResponse-_1779678260070.txt
 create mode 100644 attached_assets/Pasted--xml-version-1-0-encoding-UTF-8-0x0D-0x0A-DMCCResponse-_1779720365477.txt
 create mode 100644 attached_assets/Pasted-DataMan-26-1-0-Release-Notes-The-DataMan-26-1-0-release_1779098708678.txt
 create mode 100644 attached_assets/Pasted-DataMan-26-1-0-Release-Notes-The-DataMan-26-1-0-release_1779099044166.txt
 create mode 100644 attached_assets/Pasted-Skip-to-content-Library-Create-apps-documents-images-an_1779368159594.txt
 create mode 100644 attached_assets/Pasted-Skip-to-content-Library-Create-apps-documents-images-an_1779448827273.txt
 create mode 100644 attached_assets/TruCheck_Verification_CSV_Results_1779053543516.js
 create mode 100644 attached_assets/Wireshark_-_475V_Quit,_Open,_Connect,_Verify_1779714789736.TXT
 create mode 100644 attached_assets/image_1779047547862.png
 create mode 100644 attached_assets/image_1779047668402.png
 create mode 100644 attached_assets/image_1779050148540.png
 create mode 100644 attached_assets/image_1779052141887.png
 create mode 100644 attached_assets/image_1779053000176.png
 create mode 100644 attached_assets/image_1779053305163.png
 create mode 100644 attached_assets/image_1779099710579.png
 create mode 100644 attached_assets/image_1779102524384.png
 create mode 100644 attached_assets/image_1779103272978.png
 create mode 100644 attached_assets/image_1779114981640.png
 create mode 100644 attached_assets/image_1779115099856.png
 create mode 100644 attached_assets/image_1779244947420.png
 create mode 100644 attached_assets/image_1779654030784.png
 create mode 100644 attached_assets/image_1779677638953.png
 create mode 100644 attached_assets/image_1779678209948.png
 create mode 100644 attached_assets/image_1779706411928.png
 create mode 100644 attached_assets/image_1779706485828.png
 create mode 100644 attached_assets/image_1779707068597.png
 create mode 100644 attached_assets/image_1779708005087.png
 create mode 100644 attached_assets/image_1779708056957.png
 create mode 100644 attached_assets/image_1779708102149.png
 create mode 100644 attached_assets/image_1779708357402.png
 create mode 100644 attached_assets/image_1779708387831.png
 create mode 100644 attached_assets/image_1779708436345.png
 create mode 100644 attached_assets/image_1779708491510.png
 create mode 100644 attached_assets/image_1779708545826.png
 create mode 100644 attached_assets/image_1779708605943.png
 create mode 100644 attached_assets/image_1779708629758.png
 create mode 100644 attached_assets/image_1779711833743.png
 create mode 100644 attached_assets/image_1779711864018.png
 create mode 100644 attached_assets/image_1779711939129.png
 create mode 100644 attached_assets/image_1779711989929.png
 create mode 100644 attached_assets/image_1779712399750.png
 create mode 100644 attached_assets/image_1779717878499.png
 create mode 100644 attached_assets/image_1779717990578.png
 create mode 100644 attached_assets/image_1779720683673.png
 create mode 100644 attached_assets/image_1779720782295.png
 create mode 100644 attached_assets/image_1779721010335.png
 create mode 100644 attached_assets/image_1779721086533.png
 create mode 100644 attached_assets/image_1779721205137.png
 create mode 100644 attached_assets/image_1779721827928.png
 create mode 100644 attached_assets/image_1779721963746.png
 create mode 100644 attached_assets/image_1779721988903.png
 create mode 100644 attached_assets/image_1779722252546.png
 create mode 100644 attached_assets/image_1779722275863.png
 create mode 100644 attached_assets/image_1779722304151.png
 create mode 100644 attached_assets/screenshots/3e1c7688-a8f7-43a4-a93e-fbbb755e6a82-00-2uu0hix24eyfn_worf_replit_dev_mockup_preview_grading_GradingStandards.png
 create mode 100644 comms_guide.txt
 create mode 100644 dmst_manual.txt
 create mode 100644 references/00-INDEX.md
 create mode 100644 references/architecture/coglink-reference-log.md
 create mode 100644 references/architecture/dmcc-6116sr4-digest.md
 create mode 100644 references/architecture/optics-source-model.md
 create mode 100644 references/architecture/sensor-frame-metadata-plan.md
 create mode 100644 references/architecture/vtccp-vs-dmst-feature-matrix.md
 create mode 100644 references/attached_assets-archive/INDEX.md
 create mode 100644 references/dmcc-command-reference-6116sr4/Action.overview.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/Camera.overview.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/Code Quality.overview.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/Communication.overview.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/Data Formatting.overview.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/Data Validation.overview.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/Decoder.overview.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/IO.overview.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/RecordPlayback.overview.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/Symbology.overview.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/System.overview.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/data-formatting-tokens.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/dmcc-main.html
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10153014544.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10153174928.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10153312256.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10153331424.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10153339088.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10153355568.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10153358496.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10153361424.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10153367120.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10153370816.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10153393584.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10153397984.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10153403184.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10153408032.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10153412880.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10153422448.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10153430112.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10153440704.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10153446784.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10153451648.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10153456512.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10153461680.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10153466800.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10153472320.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10153487952.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10153499920.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10153506000.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10153510768.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10153515488.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10153520240.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10153524176.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10153532496.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10153538032.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10153542336.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10153546208.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10153550384.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10153554000.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10153559024.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10153563312.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10153568384.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10153580048.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10153585904.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10153591344.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10153595552.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10153600768.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10153604912.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10153610128.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10153621136.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10153641728.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10153645728.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10153650768.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10153656000.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10153660768.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10153666080.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10153670992.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10153675888.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10153680784.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10153685696.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10153690592.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10153695504.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10153700368.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10153710416.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10153713504.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10153717792.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10153721552.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10153729152.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10153757248.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10153760880.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10153765200.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10153809472.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10153816400.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10153823632.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10153830000.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10153855760.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10153912736.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10153932208.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10153937216.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10153942144.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10153947120.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10154022864.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10154028096.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10154033760.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10154038848.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10154069648.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10154083568.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10154093920.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10154100048.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10154103104.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10154107040.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10154110976.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10154114944.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10154124032.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10154127824.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10154146208.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10154149840.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10154153104.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10154156352.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10154189968.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10154213888.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10154218912.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10154224368.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10154229728.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10154233984.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10154238992.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10154244560.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10154249872.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10154260384.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10154264896.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10154274368.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10154279424.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10154284448.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10154290544.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10154297136.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10154302208.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10154311856.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10154317712.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10154327920.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10154332288.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10154336656.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10154343344.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10154368816.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10154373232.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10154406912.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10154415504.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10154420720.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10154432128.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10154438096.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10154443760.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10154453776.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10154471600.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10154484512.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10154495648.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10154499904.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10154505840.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10154516496.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10154521376.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10154530896.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10154535888.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10154546048.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10154551504.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10154560272.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10154582624.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10154594928.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10154604512.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10154612496.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10154617984.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10154628864.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10154635472.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10154644592.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10154658448.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10154665824.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10154672064.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10154678976.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10154684272.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10154695424.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10154701248.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10154706704.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10154717968.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10154724160.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10154730768.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10154749280.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10154755296.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10154762352.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10154773424.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10154781296.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10154789072.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10154804160.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10154813040.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10154818432.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10154823952.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10154830000.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10154835984.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10154841056.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10154846048.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10154851472.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10154856848.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10154862656.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10154867728.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10154889344.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10154911632.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10154916816.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10154922064.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10154927328.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10154930912.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10154945264.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10154951712.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10154957744.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10154987392.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10154992496.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10154996784.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10155002160.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10155007200.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10155012112.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10155016464.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10155020848.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10155026992.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10155032720.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10155037584.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10155055264.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10155061024.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10155066128.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10155072352.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10155076928.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10155081504.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10155088192.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10155094848.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10155099808.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10155104736.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10155117104.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10155126320.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10155132160.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10155136256.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10155140288.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10155143472.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10155150240.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10155155008.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10155195104.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10155231504.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10155234272.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10155251424.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10155269552.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10155276048.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10155297904.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10155350864.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10155355856.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10155361232.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10155371664.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10155403568.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10155413088.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10155417536.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10155421984.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10155426432.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10155430960.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10155435424.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10155443936.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10155463408.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10155481680.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10155486528.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10155491872.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10155581088.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10155599504.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10155604176.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10155608848.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10155613616.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10155630704.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10155636912.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10155641008.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10155652016.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10155656096.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10155728064.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10155733072.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10155738080.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10155743504.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10155749488.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10155754320.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10155760720.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10155765472.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10155770224.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10155775088.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10155781440.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10155789024.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10155793088.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10155797568.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10155802384.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10155806832.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10155811280.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10155815504.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10155820896.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10155826336.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10155830800.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10155837152.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10155845008.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10155848160.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10155855568.htm
 create mode 100644 references/dmcc-command-reference-6116sr4/idp10155860848.htm
